Warning: <libmsr> Could not stat /dev/cpu/msr_whitelist: stat_module(): No such file or directory: (null):/home/kona/libmsr/src/msr_core.c::566
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
dex_idx is 0, offset is 1553
dex_idx is 0, offset is 1561
[power2018:02319] *** Process received signal ***
[power2018:02319] Signal: Segmentation fault (11)
[power2018:02319] Signal code:  (128)
[power2018:02319] Failing at address: (nil)
523.46user 5.26system 3:47.93elapsed 231%CPU (0avgtext+0avgdata 3971960maxresident)k
4259664inputs+7288outputs (82196major+718186minor)pagefaults 0swaps
